metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_duration,1728480562,13.383700,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_blocked,1728480562,10.231600,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_connecting,1728480562,0.765100,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_tls_handshaking,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_sending,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_waiting,1728480562,13.383700,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_receiving,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_failed,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
checks,1728480562,1.000000,status was 200,,,,,,,,default,,,,,,,
http_reqs,1728480562,1.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_duration,1728480562,13.915200,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_blocked,1728480562,10.231600,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_connecting,1728480562,0.765100,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_tls_handshaking,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_sending,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_waiting,1728480562,13.915200,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_receiving,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_failed,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
checks,1728480562,1.000000,status was 200,,,,,,,,default,,,,,,,
http_reqs,1728480562,1.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_duration,1728480562,14.448700,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_blocked,1728480562,10.231600,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_connecting,1728480562,0.765100,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_tls_handshaking,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_sending,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_waiting,1728480562,14.448700,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_receiving,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_failed,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
checks,1728480562,1.000000,status was 200,,,,,,,,default,,,,,,,
http_reqs,1728480562,1.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_duration,1728480562,16.062100,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_blocked,1728480562,10.231600,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_connecting,1728480562,0.765100,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_tls_handshaking,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_sending,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_waiting,1728480562,16.062100,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_receiving,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_failed,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
checks,1728480562,1.000000,status was 200,,,,,,,,default,,,,,,,
http_reqs,1728480562,1.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_duration,1728480562,16.599800,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_blocked,1728480562,10.231600,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_connecting,1728480562,0.765100,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_tls_handshaking,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_sending,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_waiting,1728480562,16.062100,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_receiving,1728480562,0.537700,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_failed,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
checks,1728480562,1.000000,status was 200,,,,,,,,default,,,,,,,
http_reqs,1728480562,1.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_duration,1728480562,22.685100,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_blocked,1728480562,9.724500,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_connecting,1728480562,0.765100,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_tls_handshaking,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_sending,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_waiting,1728480562,22.089400,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_receiving,1728480562,0.595700,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_failed,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
checks,1728480562,1.000000,status was 200,,,,,,,,default,,,,,,,
http_reqs,1728480562,1.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_duration,1728480562,24.344400,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_blocked,1728480562,10.231600,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_connecting,1728480562,0.765100,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_tls_handshaking,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_sending,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_waiting,1728480562,23.831200,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_receiving,1728480562,0.513200,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_failed,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
checks,1728480562,1.000000,status was 200,,,,,,,,default,,,,,,,
http_reqs,1728480562,1.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_duration,1728480562,24.344400,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_blocked,1728480562,10.231600,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_connecting,1728480562,0.765100,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_tls_handshaking,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_sending,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_waiting,1728480562,24.344400,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_receiving,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_failed,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
checks,1728480562,1.000000,status was 200,,,,,,,,default,,,,,,,
http_reqs,1728480562,1.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_duration,1728480562,24.874100,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_blocked,1728480562,10.231600,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_connecting,1728480562,0.765100,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_tls_handshaking,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_sending,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_waiting,1728480562,24.874100,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_receiving,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_failed,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
checks,1728480562,1.000000,status was 200,,,,,,,,default,,,,,,,
http_reqs,1728480562,1.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_duration,1728480562,25.411900,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_blocked,1728480562,9.724500,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_connecting,1728480562,0.765100,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_tls_handshaking,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_sending,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_waiting,1728480562,25.411900,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_receiving,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_failed,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
checks,1728480562,1.000000,status was 200,,,,,,,,default,,,,,,,
http_reqs,1728480562,1.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_duration,1728480562,25.939800,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_blocked,1728480562,10.231600,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_connecting,1728480562,0.765100,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_tls_handshaking,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_sending,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_waiting,1728480562,25.939800,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_receiving,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_failed,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_reqs,1728480562,1.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_duration,1728480562,25.939800,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_blocked,1728480562,10.231600,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_connecting,1728480562,0.765100,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_tls_handshaking,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_sending,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_waiting,1728480562,25.939800,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_receiving,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_failed,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
checks,1728480562,1.000000,status was 200,,,,,,,,default,,,,,,,
checks,1728480562,1.000000,status was 200,,,,,,,,default,,,,,,,
http_reqs,1728480562,1.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_duration,1728480562,27.554800,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_blocked,1728480562,10.231600,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_connecting,1728480562,0.765100,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_tls_handshaking,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_sending,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_waiting,1728480562,27.554800,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_receiving,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_failed,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_reqs,1728480562,1.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_duration,1728480562,27.554800,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_blocked,1728480562,10.231600,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_connecting,1728480562,0.765100,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_tls_handshaking,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_sending,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_waiting,1728480562,27.554800,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_receiving,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_failed,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
checks,1728480562,1.000000,status was 200,,,,,,,,default,,,,,,,
checks,1728480562,1.000000,status was 200,,,,,,,,default,,,,,,,
http_reqs,1728480562,1.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_duration,1728480562,28.589800,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_blocked,1728480562,10.231600,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_connecting,1728480562,0.765100,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_tls_handshaking,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_sending,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_waiting,1728480562,28.589800,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_receiving,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_failed,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_reqs,1728480562,1.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_duration,1728480562,29.108000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_blocked,1728480562,10.231600,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_connecting,1728480562,0.765100,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_tls_handshaking,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_sending,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_waiting,1728480562,28.589800,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_receiving,1728480562,0.518200,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_failed,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
checks,1728480562,1.000000,status was 200,,,,,,,,default,,,,,,,
checks,1728480562,1.000000,status was 200,,,,,,,,default,,,,,,,
http_reqs,1728480562,1.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_duration,1728480562,30.155300,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_blocked,1728480562,10.231600,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_connecting,1728480562,0.765100,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_tls_handshaking,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_sending,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_waiting,1728480562,30.155300,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_receiving,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_failed,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
checks,1728480562,1.000000,status was 200,,,,,,,,default,,,,,,,
http_reqs,1728480562,1.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_duration,1728480562,30.155300,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_blocked,1728480562,10.231600,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_connecting,1728480562,0.765100,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_tls_handshaking,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_sending,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_waiting,1728480562,30.155300,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_receiving,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
http_req_failed,1728480562,0.000000,,,,true,,GET,http://localhost:9080/,HTTP/1.1,default,,200,,,http://localhost:9080/,,
checks,1728480562,1.000000,status was 200,,,,,,,,default,,,,,,,
http_reqs,1728480562,1.000000,,,,true,,GET,http://localhost:9080/productpage,HTTP/1.1,default,,200,,,http://localhost:9080/productpage,,
http_req_duration,1728480562,48.202700,,,,true,,GET,http://localhost:9080/productpage,HTTP/1.1,default,,200,,,http://localhost:9080/productpage,,
http_req_blocked,1728480562,0.000000,,,,true,,GET,http://localhost:9080/productpage,HTTP/1.1,default,,200,,,http://localhost:9080/productpage,,
http_req_connecting,1728480562,0.000000,,,,true,,GET,http://localhost:9080/productpage,HTTP/1.1,default,,200,,,http://localhost:9080/productpage,,
http_req_tls_handshaking,1728480562,0.000000,,,,true,,GET,http://localhost:9080/productpage,HTTP/1.1,default,,200,,,http://localhost:9080/productpage,,
http_req_sending,1728480562,0.000000,,,,true,,GET,http://localhost:9080/productpage,HTTP/1.1,default,,200,,,http://localhost:9080/productpage,,
http_req_waiting,1728480562,47.697400,,,,true,,GET,http://localhost:9080/productpage,HTTP/1.1,default,,200,,,http://localhost:9080/productpage,,
http_req_receiving,1728480562,0.505300,,,,true,,GET,http://localhost:9080/productpage,HTTP/1.1,default,,200,,,http://localhost:9080/productpage,,
http_req_failed,1728480562,0.000000,,,,true,,GET,http://localhost:9080/productpage,HTTP/1.1,default,,200,,,http://localhost:9080/productpage,,
checks,1728480562,1.000000,status was 200,,,,,,,,default,,,,,,,
http_reqs,1728480562,1.000000,,,,true,,GET,http://localhost:9080/api/v1/products,HTTP/1.1,default,,200,,,http://localhost:9080/api/v1/products,,
http_req_duration,1728480562,10.783400,,,,true,,GET,http://localhost:9080/api/v1/products,HTTP/1.1,default,,200,,,http://localhost:9080/api/v1/products,,
http_req_blocked,1728480562,0.000000,,,,true,,GET,http://localhost:9080/api/v1/products,HTTP/1.1,default,,200,,,http://localhost:9080/api/v1/products,,
http_req_connecting,1728480562,0.000000,,,,true,,GET,http://localhost:9080/api/v1/products,HTTP/1.1,default,,200,,,http://localhost:9080/api/v1/products,,
http_req_tls_handshaking,1728480562,0.000000,,,,true,,GET,http://localhost:9080/api/v1/products,HTTP/1.1,default,,200,,,http://localhost:9080/api/v1/products,,
http_req_sending,1728480562,0.000000,,,,true,,GET,http://localhost:9080/api/v1/products,HTTP/1.1,default,,200,,,http://localhost:9080/api/v1/products,,
http_req_waiting,1728480562,10.783400,,,,true,,GET,http://localhost:9080/api/v1/products,HTTP/1.1,default,,200,,,http://localhost:9080/api/v1/products,,
http_req_receiving,1728480562,0.000000,,,,true,,GET,http://localhost:9080/api/v1/products,HTTP/1.1,default,,200,,,http://localhost:9080/api/v1/products,,
http_req_failed,1728480562,0.000000,,,,true,,GET,http://localhost:9080/api/v1/products,HTTP/1.1,default,,200,,,http://localhost:9080/api/v1/products,,
checks,1728480562,1.000000,status was 200,,,,,,,,default,,,,,,,
http_reqs,1728480562,1.000000,,,,true,,GET,http://localhost:9080/productpage,HTTP/1.1,default,,200,,,http://localhost:9080/productpage,,
